"","algorithm","library","N","N_base","P","grid","unit","type","blocksize","case","algLabel","mShape","scaling","value","chol_vers","V","time","flops","commVolModel","commModelRatio"
"263","lu","candmc",131072,"131072",64,"4x4x4","time","strong","32-512","lu_131072","CANDMC/CAPITAL [cite] ","lu","$2^{17}$",127634.8,NA,39843.75,127634.8,30.4013688414006,42949.67296,0.927684595808387
"264","lu","candmc",131072,"131072",128,"8x8x2","time","strong","32-512","lu_131072","CANDMC/CAPITAL [cite] ","lu","$2^{17}$",80018.8,NA,25312.5,80018.8,24.2460061372977,27056.5985242023,0.935538884437295
"265","lu","candmc",131072,"131072",256,"8x8x4","time","strong","32-512","lu_131072","CANDMC/CAPITAL [cite] ","lu","$2^{17}$",49265.6,NA,18593.75,49265.6,19.6905783741515,17044.5890095985,1.09088872659406
"266","lu","candmc",131072,"131072",512,"8x8x8","time","strong","32-512","lu_131072","CANDMC/CAPITAL [cite] ","lu","$2^{17}$",38847.8,NA,11367.1875,38847.8,12.4854967070156,10737.41824,1.05865183286369
"267","lu","candmc",131072,"131072",1024,"16x16x4","time","strong","32-512","lu_131072","CANDMC/CAPITAL [cite] ","lu","$2^{17}$",33111,NA,8173.828125,33111,7.32436469715201,6764.14963105058,1.20840439239817
"268","lu","candmc",131072,"8192",256,"8x8x4","time","weak","32-512","lu_8192","CANDMC/CAPITAL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",73034.8,NA,18593.75,73034.8,13.2822730800879,17044.5890095985,1.09088872659406
"269","lu","candmc",262144,"262144",64,"8x8x1","time","other","32-512","lu_262144","CANDMC/CAPITAL [cite] ","lu","ERROR!",787912.333333333,NA,NA,787912.333333333,39.3980138920538,171798.69184,NA
"270","lu","candmc",262144,"262144",128,"8x8x2","time","other","32-512","lu_262144","CANDMC/CAPITAL [cite] ","lu","ERROR!",468223.5,NA,NA,468223.5,33.1488926275456,108226.394096809,NA
"271","lu","candmc",262144,"262144",256,"16x16x1","time","other","32-512","lu_262144","CANDMC/CAPITAL [cite] ","lu","ERROR!",307415,NA,NA,307415,25.2445237337046,68178.3560383941,NA
"272","lu","candmc",262144,"262144",256,"8x8x4","time","other","32-512","lu_262144","CANDMC/CAPITAL [cite] ","lu","ERROR!",252549.166666667,NA,NA,252549.166666667,30.728849221822,68178.3560383941,NA
"273","lu","candmc",262144,"262144",512,"16x16x2","time","other","32-512","lu_262144","CANDMC/CAPITAL [cite] ","lu","ERROR!",194458.166666667,NA,NA,194458.166666667,19.9542796186587,42949.67296,NA
"274","lu","candmc",262144,"8192",1024,"16x16x4","time","weak","32-512","lu_8192","CANDMC/CAPITAL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",137760.4,NA,32421.875,137760.4,14.0834108778662,27056.5985242023,1.1982982624737
"275","lu","candmc",262144,"8192",1024,"32x32x1","time","weak","32-512","lu_8192","CANDMC/CAPITAL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",139831.6,NA,32421.875,139831.6,13.8748059515818,27056.5985242023,1.1982982624737
"276","lu","conflux",2048,"1024",4,"2x2x1","time","weak","64","lu_1024","COnfLUX/PsyChol (this work) ","lu","$2^{10} \cdot \sqrt{P}$",33.25,NA,9.339008,33.25,7.12279838720043,13.3160851637489,0.701332853098906
"277","lu","conflux",2048,"2048",8,"2x2x2","time","other","128","lu_2048","COnfLUX/PsyChol (this work) ","lu","ERROR!",39.5,NA,NA,39.5,2.99788666296727,8.388608,NA
"278","lu","conflux",2048,"2048",16,"4x4x1","time","other","128","lu_2048","COnfLUX/PsyChol (this work) ","lu","ERROR!",41.6,NA,NA,41.6,1.42327551907701,5.28449189925827,NA
"279","lu","conflux",2048,"2048",32,"4x4x2","time","other","128","lu_2048","COnfLUX/PsyChol (this work) ","lu","ERROR!",44.5,NA,NA,44.5,0.665261366220264,3.32902129093721,NA
"280","lu","conflux",2048,"2048",64,"8x8x1","time","other","128","lu_2048","COnfLUX/PsyChol (this work) ","lu","ERROR!",51.8,NA,NA,51.8,0.285754158270287,2.097152,NA
"281","lu","conflux",2048,"2048",128,"8x8x2","time","other","128","lu_2048","COnfLUX/PsyChol (this work) ","lu","ERROR!",51.25,NA,NA,51.25,0.14441039413074,1.32112297481457,NA
"282","lu","conflux",4096,"1024",16,"4x4x1","time","weak","128","lu_1024","COnfLUX/PsyChol (this work) ","lu","$2^{10} \cdot \sqrt{P}$",107.75,NA,27.263232,107.75,4.39597301855061,21.1379675970331,1.28977546563307
"283","lu","conflux",4096,"4096",4,"2x2x1","time","other","128","lu_4096","COnfLUX/PsyChol (this work) ","lu","ERROR!",109.8,NA,NA,109.8,17.255595364256,53.2643406549954,NA
"284","lu","conflux",4096,"4096",8,"2x2x2","time","other","128","lu_4096","COnfLUX/PsyChol (this work) ","lu","ERROR!",130.8,NA,NA,130.8,7.242600806557,33.554432,NA
"285","lu","conflux",4096,"4096",32,"4x4x2","time","other","128","lu_4096","COnfLUX/PsyChol (this work) ","lu","ERROR!",106.8,NA,NA,106.8,2.21753788740088,13.3160851637489,NA
"286","lu","conflux",4096,"4096",64,"8x8x1","time","other","128","lu_4096","COnfLUX/PsyChol (this work) ","lu","ERROR!",120.6,NA,NA,120.6,0.981894885466062,8.388608,NA
"287","lu","conflux",4096,"4096",128,"8x8x2","time","other","128","lu_4096","COnfLUX/PsyChol (this work) ","lu","ERROR!",117.8,NA,NA,117.8,0.502616821677449,5.28449189925827,NA
"288","lu","conflux",4096,"4096",256,"16x16x1","time","other","128","lu_4096","COnfLUX/PsyChol (this work) ","lu","ERROR!",133.8,NA,NA,133.8,0.221256582935738,3.32902129093721,NA
"289","lu","conflux",4096,"4096",512,"16x16x2","time","other","128","lu_4096","COnfLUX/PsyChol (this work) ","lu","ERROR!",128,NA,NA,128,0.115641135925007,2.097152,NA
"290","lu","conflux",8192,"1024",64,"8x8x1","time","weak","128","lu_1024","COnfLUX/PsyChol (this work) ","lu","$2^{10} \cdot \sqrt{P}$",378,NA,62.480896,378,2.50616980290385,33.554432,1.86207580566406
"291","lu","conflux",8192,"8192",4,"2x2x1","time","other","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",469.8,NA,NA,469.8,32.2633353937048,213.057362619982,NA
"292","lu","conflux",8192,"8192",8,"2x2x2","time","other","256","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",529.6,NA,NA,529.6,14.3101538594812,134.217728,NA
"293","lu","conflux",8192,"8192",16,"4x4x1","time","other","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",324,NA,NA,324,11.695459080218,84.5518703881323,NA
"294","lu","conflux",8192,"8192",32,"4x4x2","time","other","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",325.8,NA,NA,325.8,5.81542164209734,53.2643406549954,NA
"295","lu","conflux",8192,"8192",128,"8x8x2","time","other","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",293.8,NA,NA,293.8,1.61220589771555,21.1379675970331,NA
"296","lu","conflux",8192,"8192",256,"16x16x1","time","other","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",342.4,NA,NA,342.4,0.691685298990696,13.3160851637489,NA
"297","lu","conflux",8192,"8192",512,"16x16x2","time","other","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",311.8,NA,NA,311.8,0.379783589439407,8.388608,NA
"298","lu","conflux",8192,"8192",1024,"32x32x1","time","other","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",443.8,NA,NA,443.8,0.133412036037863,5.28449189925827,NA
"299","lu","conflux",16384,"1024",256,"16x16x1","time","weak","128","lu_1024","COnfLUX/PsyChol (this work) ","lu","$2^{10} \cdot \sqrt{P}$",1037.75,NA,132.334592,1037.75,1.82574258828746,53.2643406549954,2.4844875647135
"300","lu","conflux",16384,"16384",4,"2x2x1","time","strong","128","lu_16384","COnfLUX/PsyChol (this work) ","lu","$2^{14}$",2781,NA,544.474112,2781,43.6024882213952,852.229450479927,0.63888206596637
"301","lu","conflux",16384,"16384",8,"2x2x2","time","strong","256","lu_16384","COnfLUX/PsyChol (this work) ","lu","$2^{14}$",2469,NA,811.56608,2469,24.5562008391454,536.870912,1.51165962219238
"302","lu","conflux",16384,"16384",16,"4x4x1","time","strong","256","lu_16384","COnfLUX/PsyChol (this work) ","lu","$2^{14}$",1163,NA,411.042816,1163,26.0658898847163,338.207481552529,1.21535695814038
"303","lu","conflux",16384,"16384",32,"4x4x2","time","strong","256","lu_16384","COnfLUX/PsyChol (this work) ","lu","$2^{14}$",1305.2,NA,408.192,1305.2,11.6130209684052,213.057362619982,1.91587840467203
"304","lu","conflux",16384,"16384",64,"8x8x1","time","strong","128","lu_16384","COnfLUX/PsyChol (this work) ","lu","$2^{14}$",1064,NA,242.402304,1064,7.12279838720043,134.217728,1.80603790283203
"305","lu","conflux",16384,"16384",128,"8x8x2","time","strong","256","lu_16384","COnfLUX/PsyChol (this work) ","lu","$2^{14}$",972.5,NA,205.825024,972.5,3.89648199690553,84.5518703881323,2.43430480077103
"306","lu","conflux",16384,"16384",256,"16x16x1","time","strong","128","lu_16384","COnfLUX/PsyChol (this work) ","lu","$2^{14}$",1061,NA,132.334592,1061,1.7857345626723,53.2643406549954,2.4844875647135
"307","lu","conflux",16384,"8192",4,"2x2x1","time","weak","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",2628.8,NA,544.474112,2628.8,46.1269475592286,852.229450479927,0.63888206596637
"308","lu","conflux",32768,"1024",1024,"32x32x1","time","weak","128","lu_1024","COnfLUX/PsyChol (this work) ","lu","$2^{10} \cdot \sqrt{P}$",3160.75,NA,271.484375,3160.75,1.19887012322728,84.5518703881323,3.21086185029096
"309","lu","conflux",32768,"32768",4,"2x2x1","time","other","256","lu_32768","COnfLUX/PsyChol (this work) ","lu","ERROR!",17392.8,NA,NA,17392.8,55.7741225075664,3408.91780191971,NA
"310","lu","conflux",32768,"32768",8,"2x2x2","time","other","256","lu_32768","COnfLUX/PsyChol (this work) ","lu","ERROR!",12626.6,NA,NA,12626.6,38.4136726414712,2147.483648,NA
"311","lu","conflux",32768,"32768",32,"4x4x2","time","other","256","lu_32768","COnfLUX/PsyChol (this work) ","lu","ERROR!",4796.6,NA,NA,4796.6,25.2800983496018,852.229450479927,NA
"312","lu","conflux",32768,"32768",64,"8x8x1","time","other","256","lu_32768","COnfLUX/PsyChol (this work) ","lu","ERROR!",3427.8,NA,NA,3427.8,17.6875138198991,536.870912,NA
"313","lu","conflux",32768,"32768",128,"8x8x2","time","other","256","lu_32768","COnfLUX/PsyChol (this work) ","lu","ERROR!",2978.2,NA,NA,2978.2,10.1788429037422,338.207481552529,NA
"314","lu","conflux",32768,"32768",256,"16x16x1","time","other","128","lu_32768","COnfLUX/PsyChol (this work) ","lu","ERROR!",3197.4,NA,NA,3197.4,4.74051259397088,213.057362619982,NA
"315","lu","conflux",32768,"32768",512,"16x16x2","time","other","256","lu_32768","COnfLUX/PsyChol (this work) ","lu","ERROR!",2663,NA,NA,2663,2.84590968230614,134.217728,NA
"316","lu","conflux",32768,"8192",16,"4x4x1","time","weak","128","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",6178,NA,NA,6178,39.2549432643898,1352.82992621012,NA
"317","lu","conflux",65536,"65536",4,"2x2x1","time","other","256","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",135484.6,NA,NA,135484.6,57.2799068203826,13635.6712076788,NA
"318","lu","conflux",65536,"65536",8,"2x2x2","time","other","512","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",95394.6,NA,NA,95394.6,40.6760197306598,8589.934592,NA
"319","lu","conflux",65536,"65536",16,"4x4x1","time","other","256","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",36603.8,NA,NA,36603.8,53.0036858440709,5411.31970484046,NA
"320","lu","conflux",65536,"65536",32,"4x4x2","time","other","256","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",25214.8,NA,NA,25214.8,38.472173404096,3408.91780191971,NA
"321","lu","conflux",65536,"65536",128,"8x8x2","time","other","256","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",11058.6,NA,NA,11058.6,21.9301755635795,1352.82992621012,NA
"322","lu","conflux",65536,"65536",256,"16x16x1","time","other","256","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",10070.6,NA,NA,10070.6,12.0408436184239,852.229450479927,NA
"323","lu","conflux",65536,"65536",512,"16x16x2","time","other","512","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",8382.2,NA,NA,8382.2,7.23309630787264,536.870912,NA
"324","lu","conflux",65536,"65536",1024,"32x32x1","time","other","512","lu_65536","COnfLUX/PsyChol (this work) ","lu","ERROR!",11894,NA,NA,11894,2.54873296922188,338.207481552529,NA
"325","lu","conflux",65536,"8192",64,"8x8x1","time","weak","256","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",15102.6,NA,3781.25,15102.6,32.1159322881358,2147.483648,1.76078174263239
"326","lu","conflux",131072,"131072",16,"4x4x1","time","other","256","lu_131072","COnfLUX/PsyChol (this work) ","lu","$2^{17}$",276619.2,NA,NA,276619.2,56.1099537819269,21645.2788193619,NA
"327","lu","conflux",131072,"131072",32,"4x4x2","time","other","512","lu_131072","COnfLUX/PsyChol (this work) ","lu","$2^{17}$",186561.8,NA,NA,186561.8,41.5977186304849,13635.6712076788,NA
"328","lu","conflux",131072,"131072",64,"8x8x1","time","strong","256","lu_131072","COnfLUX/PsyChol (this work) ","lu","$2^{17}$",87326,NA,15093.75,87326,44.4343337814443,8589.934592,1.7571437638253
"329","lu","conflux",131072,"131072",128,"8x8x2","time","strong","256","lu_131072","COnfLUX/PsyChol (this work) ","lu","$2^{17}$",59326.6,NA,12890.625,59326.6,32.7026378706887,5411.31970484047,2.38215919648385
"330","lu","conflux",131072,"131072",256,"16x16x1","time","strong","256","lu_131072","COnfLUX/PsyChol (this work) ","lu","$2^{17}$",47063,NA,8085.9375,47063,20.612119030865,3408.91780191971,2.37199544543035
"331","lu","conflux",131072,"131072",512,"16x16x2","time","strong","512","lu_131072","COnfLUX/PsyChol (this work) ","lu","$2^{17}$",34132.2,NA,6464.84375,34132.2,14.2104546139657,2147.483648,3.01042746286839
"332","lu","conflux",131072,"131072",1024,"32x32x1","time","strong","256","lu_131072","COnfLUX/PsyChol (this work) ","lu","$2^{17}$",38729.2,NA,4208.984375,38729.2,6.26186545261457,1352.82992621012,3.11124428389255
"333","lu","conflux",131072,"8192",256,"16x16x1","time","weak","256","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",46289.6,NA,8085.9375,46289.6,20.9565033603574,3408.91780191971,2.37199544543035
"334","lu","conflux",262144,"262144",64,"8x8x1","time","other","128","lu_262144","COnfLUX/PsyChol (this work) ","lu","ERROR!",640119.2,NA,NA,640119.2,48.4943758199835,34359.738368,NA
"335","lu","conflux",262144,"262144",128,"8x8x2","time","other","512","lu_262144","COnfLUX/PsyChol (this work) ","lu","ERROR!",386701.6,NA,NA,386701.6,40.1371251817774,21645.2788193619,NA
"336","lu","conflux",262144,"262144",256,"16x16x1","time","other","128","lu_262144","COnfLUX/PsyChol (this work) ","lu","ERROR!",224640,NA,NA,224640,34.546586821567,13635.6712076788,NA
"337","lu","conflux",262144,"262144",512,"16x16x2","time","other","256","lu_262144","COnfLUX/PsyChol (this work) ","lu","ERROR!",136842.6,NA,NA,136842.6,28.3557359462507,8589.934592,NA
"338","lu","conflux",262144,"8192",1024,"32x32x1","time","weak","256","lu_8192","COnfLUX/PsyChol (this work) ","lu","$2^{13} \cdot \sqrt{P}$",157951.6,NA,16699.21875,157951.6,12.2831064446273,5411.31970484047,3.08597895908135
"339","lu","mkl",2048,"1024",4,"2x2","time","weak","128","lu_1024","MKL [cite] ","lu","$2^{10} \cdot \sqrt{P}$",165.75,NA,22.985288,165.75,1.42885699170084,16.777216,1.37002992630005
"340","lu","mkl",2048,"2048",8,"4x2x1","time","other","64","lu_2048","MKL [cite] ","lu","ERROR!",132,NA,NA,132,0.897094872630357,11.8632832030314,NA
"341","lu","mkl",2048,"2048",16,"4x4x1","time","other","512","lu_2048","MKL [cite] ","lu","ERROR!",167.6,NA,NA,167.6,0.353271250558494,8.388608,NA
"342","lu","mkl",2048,"2048",32,"8x4x1","time","other","512","lu_2048","MKL [cite] ","lu","ERROR!",163.8,NA,NA,163.8,0.180733399247874,5.93164160151572,NA
"343","lu","mkl",2048,"2048",64,"8x8x1","time","other","256","lu_2048","MKL [cite] ","lu","ERROR!",136,NA,NA,136,0.108838716164712,4.194304,NA
"344","lu","mkl",2048,"2048",128,"16x8x1","time","other","256","lu_2048","MKL [cite] ","lu","ERROR!",158,NA,NA,158,0.0468419791088636,2.96582080075786,NA
"345","lu","mkl",2048,"2048",256,"16x16x1","time","other","128","lu_2048","MKL [cite] ","lu","ERROR!",183.2,NA,NA,183.2,0.020199325052403,2.097152,NA
"346","lu","mkl",2048,"2048",512,"32x16x1","time","other","64","lu_2048","MKL [cite] ","lu","ERROR!",182.75,NA,NA,182.75,0.0101245317362523,1.48291040037893,NA
"347","lu","mkl",2048,"2048",1024,"32x32x1","time","other","256","lu_2048","MKL [cite] ","lu","ERROR!",222.8,NA,NA,222.8,0.00415228495242395,1.048576,NA
"348","lu","mkl",4096,"1024",16,"4x4","time","weak","128","lu_1024","MKL [cite] ","lu","$2^{10} \cdot \sqrt{P}$",334.4,NA,54.176482,334.4,1.41646558836372,33.554432,1.61458498239517
"349","lu","mkl",4096,"4096",4,"2x2x1","time","other","64","lu_4096","MKL [cite] ","lu","ERROR!",354,NA,NA,354,5.35215924009975,67.108864,NA
"350","lu","mkl",4096,"4096",8,"4x2x1","time","other","64","lu_4096","MKL [cite] ","lu","ERROR!",375.8,NA,NA,375.8,2.52084136641207,47.4531328121258,NA
"351","lu","mkl",4096,"4096",32,"8x4x1","time","other","128","lu_4096","MKL [cite] ","lu","ERROR!",536.5,NA,NA,536.5,0.441440906569271,23.7265664060629,NA
"352","lu","mkl",4096,"4096",64,"8x8x1","time","other","512","lu_4096","MKL [cite] ","lu","ERROR!",417.8,NA,NA,417.8,0.283428729505043,16.777216,NA
"353","lu","mkl",4096,"4096",128,"16x8x1","time","other","512","lu_4096","MKL [cite] ","lu","ERROR!",528.4,NA,NA,528.4,0.112051971221808,11.8632832030314,NA
"354","lu","mkl",4096,"4096",256,"16x16x1","time","other","256","lu_4096","MKL [cite] ","lu","ERROR!",420.4,NA,NA,420.4,0.0704189600304514,8.388608,NA
"355","lu","mkl",4096,"4096",512,"32x16x1","time","other","256","lu_4096","MKL [cite] ","lu","ERROR!",431,NA,NA,431,0.0343435392074266,5.93164160151572,NA
"356","lu","mkl",4096,"4096",1024,"32x32x1","time","other","128","lu_4096","MKL [cite] ","lu","ERROR!",436,NA,NA,436,0.016974845640368,4.194304,NA
"357","lu","mkl",8192,"1024",64,"8x8","time","weak","64","lu_1024","MKL [cite] ","lu","$2^{10} \cdot \sqrt{P}$",1089.6,NA,109.8660765,1089.6,0.869431154091095,67.108864,1.6371321156621
"358","lu","mkl",8192,"8192",4,"2x2x1","time","other","64","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1736.2,NA,NA,1736.2,8.73016643702483,268.435456,NA
"359","lu","mkl",8192,"8192",8,"4x2x1","time","other","64","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1607,NA,NA,1607,4.71602830365977,189.812531248503,NA
"360","lu","mkl",8192,"8192",16,"4x4x1","time","other","128","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1477.4,NA,NA,1477.4,2.56486309868054,134.217728,NA
"361","lu","mkl",8192,"8192",32,"8x4x1","time","other","256","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1554.4,NA,NA,1554.4,1.21890399575097,94.9062656242515,NA
"362","lu","mkl",8192,"8192",128,"16x8x1","time","other","512","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1233.2,NA,NA,1233.2,0.384095112511213,47.4531328121258,NA
"363","lu","mkl",8192,"8192",256,"16x16x1","time","other","512","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1216,NA,NA,1216,0.194764018400012,33.554432,NA
"364","lu","mkl",8192,"8192",512,"32x16x1","time","other","256","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1139.4,NA,NA,1139.4,0.103928842537482,23.7265664060629,NA
"365","lu","mkl",8192,"8192",1024,"32x32x1","time","other","256","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",1066,NA,NA,1066,0.055542459281054,16.777216,NA
"366","lu","mkl",16384,"1024",256,"16x16","time","weak","128","lu_1024","MKL [cite] ","lu","$2^{10} \cdot \sqrt{P}$",2452.6,NA,217.73579825,2452.6,0.772512587048566,134.217728,1.62225811369717
"367","lu","mkl",16384,"16384",4,"2x2","time","strong","128","lu_16384","MKL [cite] ","lu","$2^{14}$",7016.4,NA,1351.468104,7016.4,17.2821560549142,1073.741824,1.25865275412798
"368","lu","mkl",16384,"16384",8,"4x2","time","strong","128","lu_16384","MKL [cite] ","lu","$2^{14}$",5789.6,NA,1091.491448,5789.6,10.4720982229947,759.250124994012,1.43759139718101
"369","lu","mkl",16384,"16384",16,"4x4","time","strong","64","lu_16384","MKL [cite] ","lu","$2^{14}$",3864.4,NA,820.57789,3864.4,7.84458905287367,536.870912,1.52844542637467
"370","lu","mkl",16384,"16384",32,"8x4","time","strong","64","lu_16384","MKL [cite] ","lu","$2^{14}$",3723,NA,701.689293,3723,4.071263757175,379.625062497006,1.84837452086171
"371","lu","mkl",16384,"16384",64,"8x8","time","strong","64","lu_16384","MKL [cite] ","lu","$2^{14}$",2326.6,NA,425.5889245,2326.6,3.25739597867328,268.435456,1.58544229157269
"372","lu","mkl",16384,"16384",128,"16x8","time","strong","64","lu_16384","MKL [cite] ","lu","$2^{14}$",3459.8,NA,386.7831045,3459.8,1.09524502629939,189.812531248503,2.03771111399185
"373","lu","mkl",16384,"16384",256,"16x16","time","strong","64","lu_16384","MKL [cite] ","lu","$2^{14}$",2636.4,NA,217.73579825,2636.4,0.71865588339983,134.217728,1.62225811369717
"374","lu","mkl",16384,"8192",4,"2x2","time","weak","128","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",6348.8,NA,1351.468104,6348.8,19.0994392237431,1073.741824,1.25865275412798
"375","lu","mkl",32768,"1024",1024,"32x32","time","weak","128","lu_1024","MKL [cite] ","lu","$2^{10} \cdot \sqrt{P}$",5433,NA,431.640625,5433,0.697465257130614,268.435456,1.60798663273454
"376","lu","mkl",32768,"32768",4,"2x2x1","time","other","512","lu_32768","MKL [cite] ","lu","ERROR!",37200.2,NA,NA,37200.2,26.0769608214365,4294.967296,NA
"377","lu","mkl",32768,"32768",8,"4x2x1","time","other","128","lu_32768","MKL [cite] ","lu","ERROR!",18873,NA,NA,18873,25.6998929144704,3037.00049997605,NA
"378","lu","mkl",32768,"32768",32,"8x4x1","time","other","64","lu_32768","MKL [cite] ","lu","ERROR!",13702.6,NA,NA,13702.6,8.8493074120021,1518.50024998802,NA
"379","lu","mkl",32768,"32768",64,"8x8x1","time","other","64","lu_32768","MKL [cite] ","lu","ERROR!",10406.2,NA,NA,10406.2,5.82626317693779,1073.741824,NA
"380","lu","mkl",32768,"32768",128,"16x8x1","time","other","64","lu_32768","MKL [cite] ","lu","ERROR!",11411,NA,NA,11411,2.65661466444001,759.250124994012,NA
"381","lu","mkl",32768,"32768",256,"16x16x1","time","other","64","lu_32768","MKL [cite] ","lu","ERROR!",8286.6,NA,NA,8286.6,1.82913558853601,536.870912,NA
"382","lu","mkl",32768,"32768",512,"32x16x1","time","other","128","lu_32768","MKL [cite] ","lu","ERROR!",8883.2,NA,NA,8883.2,0.853144979734921,379.625062497006,NA
"383","lu","mkl",32768,"8192",16,"4x4","time","weak","128","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",13841.6,NA,NA,13841.6,17.5208819419287,2147.483648,NA
"384","lu","mkl",65536,"65536",4,"2x2x1","time","other","256","lu_65536","MKL [cite] ","lu","ERROR!",197511.8,NA,NA,197511.8,39.2915525229217,17179.869184,NA
"385","lu","mkl",65536,"65536",16,"4x4x1","time","other","64","lu_65536","MKL [cite] ","lu","ERROR!",83186,NA,NA,83186,23.3228706260573,8589.934592,NA
"386","lu","mkl",65536,"65536",32,"8x4x1","time","other","128","lu_65536","MKL [cite] ","lu","ERROR!",47985,NA,NA,47985,20.2160708127457,6074.0009999521,NA
"387","lu","mkl",65536,"65536",128,"16x8x1","time","other","256","lu_65536","MKL [cite] ","lu","ERROR!",34270.4,NA,NA,34270.4,7.07657452166885,3037.00049997605,NA
"388","lu","mkl",65536,"65536",256,"16x16x1","time","other","64","lu_65536","MKL [cite] ","lu","ERROR!",25900.8,NA,NA,25900.8,4.68165152210357,2147.483648,NA
"389","lu","mkl",65536,"65536",512,"32x16x1","time","other","64","lu_65536","MKL [cite] ","lu","ERROR!",24955,NA,NA,24955,2.42954357330595,1518.50024998802,NA
"390","lu","mkl",65536,"65536",1024,"32x32x1","time","other","64","lu_65536","MKL [cite] ","lu","ERROR!",18271.2,NA,NA,18271.2,1.65914827356304,1073.741824,NA
"391","lu","mkl",65536,"8192",64,"8x8","time","weak","512","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",35225.4,NA,6640.625,35225.4,13.7694413399081,4294.967296,1.54614099301398
"392","lu","mkl",131072,"131072",16,"4x4","time","strong","256","lu_131072","MKL [cite] ","lu","$2^{17}$",464589.6,NA,47250,464589.6,33.4081747141856,34359.738368,1.37515598908067
"393","lu","mkl",131072,"131072",64,"8x8","time","strong","256","lu_131072","MKL [cite] ","lu","$2^{17}$",175495.4,NA,26406.25,175495.4,22.1103950975262,17179.869184,1.53704604599625
"394","lu","mkl",131072,"131072",128,"16x8","time","strong","256","lu_131072","MKL [cite] ","lu","$2^{17}$",115652.6,NA,24140.625,115652.6,16.7755529568657,12148.0019999042,1.98720950162754
"395","lu","mkl",131072,"131072",256,"16x16","time","strong","128","lu_131072","MKL [cite] ","lu","$2^{17}$",77642.6,NA,13203.125,77642.6,12.4940194938037,8589.934592,1.53704604599625
"396","lu","mkl",131072,"131072",512,"32x16","time","strong","256","lu_131072","MKL [cite] ","lu","$2^{17}$",75958.2,NA,12539.0625,75958.2,6.38553940160246,6074.0009999521,2.06438268615677
"397","lu","mkl",131072,"131072",1024,"32x32","time","strong","64","lu_131072","MKL [cite] ","lu","$2^{17}$",50302.2,NA,6611.328125,50302.2,4.82120144819511,4294.967296,1.53931978275068
"398","lu","mkl",131072,"8192",256,"16x16","time","weak","256","lu_8192","MKL [cite] ","lu","$2^{13} \cdot \sqrt{P}$",73030.2,NA,13203.125,73030.2,13.2831096991327,8589.934592,1.53704604599625
"399","lu","mkl",262144,"262144",64,"8x8x1","time","other","64","lu_262144","MKL [cite] ","lu","ERROR!",1603447.6,NA,NA,1603447.6,19.3596479575555,68719.476736,NA
"400","lu","mkl",262144,"262144",256,"16x16x1","time","other","256","lu_262144","MKL [cite] ","lu","ERROR!",407162,NA,NA,407162,19.0600922080076,34359.738368,NA
